1200,508,1200,456,912,900,1200,548,1200,486,972,900,1200,588,1200,516,1032,900,1200,628,1200,546,1092,900,1200,668,1200,576,1152,900,1200,308,1200,306,900,612,1200,348,1200,336,900,672,1200,388,1200,366,900,732,1200,428,1200,396,900,792,1200,468,1200,426,900,852,1200,508,1200,456,912,900,1200,548,1200,486,972,900,1200,588,1200,516,1032,900,1200,628,1200,546,1092,900,600,1092,668,900,600,1048,702,1200,600,992,600,788,912,1200,600,1152,672,600,1122,1200,728,300,932,600,447,1200,888,300,1192,600,600,357,900,1052,1200,1148
1200,512,1200,459,918,900,1200,552,1200,489,978,900,1200,592,1200,519,1038,900,1200,632,1200,549,1098,900,1200,672,1200,579,1158,900,1200,312,1200,309,900,618,1200,352,1200,339,900,678,1200,392,1200,369,900,738,1200,432,1200,399,900,798,1200,472,1200,429,900,858,1200,512,1200,459,918,900,1200,552,1200,489,978,900,1200,592,1200,519,1038,900,1200,632,1200,549,1098,900,600,1113,652,900,600,1022,723,1200,600,1008,600,762,933,1200,600,1168,698,600,1143,1200,744,300,958,600,468,1200,900,1196,1200,618,600,378,900,1036,1200,1122
1200,516,1200,462,924,900,1200,556,1200,492,984,900,1200,596,1200,522,1044,900,1200,636,1200,552,1104,900,1200,676,1200,582,1164,900,1200,316,1200,312,900,624,1200,356,1200,342,900,684,1200,396,1200,372,900,744,1200,436,1200,402,900,804,1200,476,1200,432,900,864,1200,516,1200,462,924,900,1200,556,1200,492,984,900,1200,596,1200,522,1044,900,1200,636,1200,552,1104,900,600,1134,636,900,600,996,744,1200,600,1024,600,736,954,1200,600,1184,724,600,1164,1200,760,300,984,600,489,1200,900,1180,1200,644,600,399,900,1020,1200,1096
1200,520,1200,465,930,900,1200,560,1200,495,990,900,1200,600,1200,525,1050,900,1200,640,1200,555,1110,900,1200,680,1200,585,1170,900,1200,320,1200,315,900,630,1200,360,1200,345,900,690,1200,400,1200,375,900,750,1200,440,1200,405,900,810,1200,480,1200,435,900,870,1200,520,1200,465,930,900,1200,560,1200,495,990,900,1200,600,1200,525,1050,900,1200,640,1200,555,1110,900,600,1155,620,900,600,970,765,1200,600,1040,600,710,975,1200,616,300,750,600,1185,1200,776,300,1010,600,510,1200,900,1164,1200,670,600,420,900,1004,1200,1070
1200,524,1200,468,936,900,1200,564,1200,498,996,900,1200,604,1200,528,1056,900,1200,644,1200,558,1116,900,1200,684,1200,588,1176,900,1200,324,1200,318,900,636,1200,364,1200,348,900,696,1200,404,1200,378,900,756,1200,444,1200,408,900,816,1200,484,1200,438,900,876,1200,524,1200,468,936,900,1200,564,1200,498,996,900,1200,604,1200,528,1056,900,1200,644,1200,558,1116,900,600,1176,604,900,600,944,786,1200,600,1056,600,684,996,1200,632,300,776,600,321,1200,792,300,1036,600,531,1200,900,1148,1200,696,600,441,900,988,1200,1044
1200,528,1200,471,942,900,1200,568,1200,501,1002,900,1200,608,1200,531,1062,900,1200,648,1200,561,1122,900,1200,688,1200,591,1182,900,1200,328,1200,321,900,642,1200,368,1200,351,900,702,1200,408,1200,381,900,762,1200,448,1200,411,900,822,1200,488,1200,441,900,882,1200,528,1200,471,942,900,1200,568,1200,501,1002,900,1200,608,1200,531,1062,900,1200,648,1200,561,1122,900,600,1197,600,912,600,918,807,1200,600,1072,600,658,1017,1200,648,300,802,600,342,1200,808,300,1062,600,552,1200,900,1132,1200,722,600,462,900,972,1200,1018
1200,532,1200,474,948,900,1200,572,1200,504,1008,900,1200,612,1200,534,1068,900,1200,652,1200,564,1128,900,1200,692,1200,594,1188,900,1200,332,1200,324,900,648,1200,372,1200,354,900,708,1200,412,1200,384,900,768,1200,452,1200,414,900,828,1200,492,1200,444,900,888,1200,532,1200,474,948,900,1200,572,1200,504,1008,900,1200,612,1200,534,1068,900,1200,652,1200,564,1128,900,618,1200,600,928,600,892,828,1200,600,1088,600,632,1038,1200,664,300,828,600,363,1200,824,300,1088,600,573,1200,900,1116,1200,748,600,483,900,956,1200,992
1200,536,1200,477,954,900,1200,576,1200,507,1014,900,1200,616,1200,537,1074,900,1200,656,1200,567,1134,900,1200,696,1200,597,1194,900,1200,336,1200,327,900,654,1200,376,1200,357,900,714,1200,416,1200,387,900,774,1200,456,1200,417,900,834,1200,496,1200,447,900,894,1200,536,1200,477,954,900,1200,576,1200,507,1014,900,1200,616,1200,537,1074,900,1200,656,1200,567,1134,900,639,1200,600,944,600,866,849,1200,600,1104,600,606,1059,1200,680,300,854,600,384,1200,840,300,1114,600,594,1200,900,1100,1200,774,600,504,900,940,1200,966
1200,540,1200,480,960,900,1200,580,1200,510,1020,900,1200,620,1200,540,1080,900,1200,660,1200,570,1140,900,1200,700,1200,600,300,900,1200,340,1200,330,900,660,1200,380,1200,360,900,720,1200,420,1200,390,900,780,1200,460,1200,420,900,840,1200,500,1200,450,900,900,1200,540,1200,480,960,900,1200,580,1200,510,1020,900,1200,620,1200,540,1080,900,1200,660,1200,570,1140,900,660,1200,600,960,600,840,870,1200,600,1120,620,600,1080,1200,696,300,880,600,405,1200,856,300,1140,600,600,315,900,1084,1200,800,600,525,900,924,1200,940
1200,544,1200,483,966,900,1200,584,1200,513,1026,900,1200,624,1200,543,1086,900,1200,664,1200,573,1146,900,1200,304,1200,303,900,606,1200,344,1200,333,900,666,1200,384,1200,363,900,726,1200,424,1200,393,900,786,1200,464,1200,423,900,846,1200,504,1200,453,906,900,1200,544,1200,483,966,900,1200,584,1200,513,1026,900,1200,624,1200,543,1086,900,1200,664,1200,573,1146,900,681,1200,600,976,600,814,891,1200,600,1136,646,600,1101,1200,712,300,906,600,426,1200,872,300,1166,600,600,336,900,1068,1200,1174,600,546,900,908,1200,914
1200,548,1200,486,972,900,1200,588,1200,516,1032,900,1200,628,1200,546,1092,900,1200,668,1200,576,1152,900,1200,308,1200,306,900,612,1200,348,1200,336,900,672,1200,388,1200,366,900,732,1200,428,1200,396,900,792,1200,468,1200,426,900,852,1200,508,1200,456,912,900,1200,548,1200,486,972,900,1200,588,1200,516,1032,900,1200,628,1200,546,1092,900,1200,668,1200,576,1152,900,702,1200,600,992,600,788,912,1200,600,1152,672,600,1122,1200,728,300,932,600,447,1200,888,300,1192,600,600,357,900,1052,1200,1148,600,567,892,900,1200,888
1200,552,1200,489,978,900,1200,592,1200,519,1038,900,1200,632,1200,549,1098,900,1200,672,1200,579,1158,900,1200,312,1200,309,900,618,1200,352,1200,339,900,678,1200,392,1200,369,900,738,1200,432,1200,399,900,798,1200,472,1200,429,900,858,1200,512,1200,459,918,900,1200,552,1200,489,978,900,1200,592,1200,519,1038,900,1200,632,1200,549,1098,900,1200,672,1200,579,1158,900,723,1200,600,1008,600,762,933,1200,600,1168,698,600,1143,1200,744,300,958,600,468,1200,900,1196,1200,618,600,378,900,1036,1200,1122,600,588,876,900,1200,862
1200,556,1200,492,984,900,1200,596,1200,522,1044,900,1200,636,1200,552,1104,900,1200,676,1200,582,1164,900,1200,316,1200,312,900,624,1200,356,1200,342,900,684,1200,396,1200,372,900,744,1200,436,1200,402,900,804,1200,476,1200,432,900,864,1200,516,1200,462,924,900,1200,556,1200,492,984,900,1200,596,1200,522,1044,900,1200,636,1200,552,1104,900,1200,676,1200,582,1164,900,744,1200,600,1024,600,736,954,1200,600,1184,724,600,1164,1200,760,300,984,600,489,1200,900,1180,1200,644,600,399,900,1020,1200,1096,600,609,860,900,1200,836
1200,560,1200,495,990,900,1200,600,1200,525,1050,900,1200,640,1200,555,1110,900,1200,680,1200,585,1170,900,1200,320,1200,315,900,630,1200,360,1200,345,900,690,1200,400,1200,375,900,750,1200,440,1200,405,900,810,1200,480,1200,435,900,870,1200,520,1200,465,930,900,1200,560,1200,495,990,900,1200,600,1200,525,1050,900,1200,640,1200,555,1110,900,1200,680,1200,585,1170,900,765,1200,600,1040,600,710,975,1200,616,300,750,600,1185,1200,776,300,1010,600,510,1200,900,1164,1200,670,600,420,900,1004,1200,1070,600,630,844,900,1200,810
1200,564,1200,498,996,900,1200,604,1200,528,1056,900,1200,644,1200,558,1116,900,1200,684,1200,588,1176,900,1200,324,1200,318,900,636,1200,364,1200,348,900,696,1200,404,1200,378,900,756,1200,444,1200,408,900,816,1200,484,1200,438,900,876,1200,524,1200,468,936,900,1200,564,1200,498,996,900,1200,604,1200,528,1056,900,1200,644,1200,558,1116,900,1200,684,1200,588,1176,900,786,1200,600,1056,600,684,996,1200,632,300,776,600,321,1200,792,300,1036,600,531,1200,900,1148,1200,696,600,441,900,988,1200,1044,600,651,828,900,1200,784
1200,568,1200,501,1002,900,1200,608,1200,531,1062,900,1200,648,1200,561,1122,900,1200,688,1200,591,1182,900,1200,328,1200,321,900,642,1200,368,1200,351,900,702,1200,408,1200,381,900,762,1200,448,1200,411,900,822,1200,488,1200,441,900,882,1200,528,1200,471,942,900,1200,568,1200,501,1002,900,1200,608,1200,531,1062,900,1200,648,1200,561,1122,900,1200,688,1200,591,1182,900,807,1200,600,1072,600,658,1017,1200,648,300,802,600,342,1200,808,300,1062,600,552,1200,900,1132,1200,722,600,462,900,972,1200,1018,600,672,812,900,1200,758
1200,572,1200,504,1008,900,1200,612,1200,534,1068,900,1200,652,1200,564,1128,900,1200,692,1200,594,1188,900,1200,332,1200,324,900,648,1200,372,1200,354,900,708,1200,412,1200,384,900,768,1200,452,1200,414,900,828,1200,492,1200,444,900,888,1200,532,1200,474,948,900,1200,572,1200,504,1008,900,1200,612,1200,534,1068,900,1200,652,1200,564,1128,900,1200,692,1200,594,1188,900,828,1200,600,1088,600,632,1038,1200,664,300,828,600,363,1200,824,300,1088,600,573,1200,900,1116,1200,748,600,483,900,956,1200,992,600,693,796,900,1200,732
1200,576,1200,507,1014,900,1200,616,1200,537,1074,900,1200,656,1200,567,1134,900,1200,696,1200,597,1194,900,1200,336,1200,327,900,654,1200,376,1200,357,900,714,1200,416,1200,387,900,774,1200,456,1200,417,900,834,1200,496,1200,447,900,894,1200,536,1200,477,954,900,1200,576,1200,507,1014,900,1200,616,1200,537,1074,900,1200,656,1200,567,1134,900,1200,696,1200,597,1194,900,849,1200,600,1104,600,606,1059,1200,680,300,854,600,384,1200,840,300,1114,600,594,1200,900,1100,1200,774,600,504,900,940,1200,966,600,714,780,900,1200,706
1200,580,1200,510,1020,900,1200,620,1200,540,1080,900,1200,660,1200,570,1140,900,1200,700,1200,600,300,900,1200,340,1200,330,900,660,1200,380,1200,360,900,720,1200,420,1200,390,900,780,1200,460,1200,420,900,840,1200,500,1200,450,900,900,1200,540,1200,480,960,900,1200,580,1200,510,1020,900,1200,620,1200,540,1080,900,1200,660,1200,570,1140,900,1200,700,1200,600,300,900,870,1200,600,1120,620,600,1080,1200,696,300,880,600,405,1200,856,300,1140,600,600,315,900,1084,1200,800,600,525,900,924,1200,940,600,735,764,900,1200,680
1200,584,1200,513,1026,900,1200,624,1200,543,1086,900,1200,664,1200,573,1146,900,1200,304,1200,303,900,606,1200,344,1200,333,900,666,1200,384,1200,363,900,726,1200,424,1200,393,900,786,1200,464,1200,423,900,846,1200,504,1200,453,906,900,1200,544,1200,483,966,900,1200,584,1200,513,1026,900,1200,624,1200,543,1086,900,1200,664,1200,573,1146,900,1200,304,1200,303,900,606,891,1200,600,1136,646,600,1101,1200,712,300,906,600,426,1200,872,300,1166,600,600,336,900,1068,1200,1174,600,546,900,908,1200,914,600,756,748,900,1200,654
1200,588,1200,516,1032,900,1200,628,1200,546,1092,900,1200,668,1200,576,1152,900,1200,308,1200,306,900,612,1200,348,1200,336,900,672,1200,388,1200,366,900,732,1200,428,1200,396,900,792,1200,468,1200,426,900,852,1200,508,1200,456,912,900,1200,548,1200,486,972,900,1200,588,1200,516,1032,900,1200,628,1200,546,1092,900,1200,668,1200,576,1152,900,1200,308,1200,306,900,612,912,1200,600,1152,672,600,1122,1200,728,300,932,600,447,1200,888,300,1192,600,600,357,900,1052,1200,1148,600,567,892,900,1200,888,600,777,732,900,1200,628
1200,592,1200,519,1038,900,1200,632,1200,549,1098,900,1200,672,1200,579,1158,900,1200,312,1200,309,900,618,1200,352,1200,339,900,678,1200,392,1200,369,900,738,1200,432,1200,399,900,798,1200,472,1200,429,900,858,1200,512,1200,459,918,900,1200,552,1200,489,978,900,1200,592,1200,519,1038,900,1200,632,1200,549,1098,900,1200,672,1200,579,1158,900,1200,312,1200,309,900,618,933,1200,600,1168,698,600,1143,1200,744,300,958,600,468,1200,900,1196,1200,618,600,378,900,1036,1200,1122,600,588,876,900,1200,862,600,798,716,900,1200,602
1200,596,1200,522,1044,900,1200,636,1200,552,1104,900,1200,676,1200,582,1164,900,1200,316,1200,312,900,624,1200,356,1200,342,900,684,1200,396,1200,372,900,744,1200,436,1200,402,900,804,1200,476,1200,432,900,864,1200,516,1200,462,924,900,1200,556,1200,492,984,900,1200,596,1200,522,1044,900,1200,636,1200,552,1104,900,1200,676,1200,582,1164,900,1200,316,1200,312,900,624,954,1200,600,1184,724,600,1164,1200,760,300,984,600,489,1200,900,1180,1200,644,600,399,900,1020,1200,1096,600,609,860,900,1200,836,600,819,700,900,324,600
1200,600,1200,525,1050,900,1200,640,1200,555,1110,900,1200,680,1200,585,1170,900,1200,320,1200,315,900,630,1200,360,1200,345,900,690,1200,400,1200,375,900,750,1200,440,1200,405,900,810,1200,480,1200,435,900,870,1200,520,1200,465,930,900,1200,560,1200,495,990,900,1200,600,1200,525,1050,900,1200,640,1200,555,1110,900,1200,680,1200,585,1170,900,1200,320,1200,315,900,630,975,1200,616,300,750,600,1185,1200,776,300,1010,600,510,1200,900,1164,1200,670,600,420,900,1004,1200,1070,600,630,844,900,1200,810,600,840,684,900,350,600
1200,604,1200,528,1056,900,1200,644,1200,558,1116,900,1200,684,1200,588,1176,900,1200,324,1200,318,900,636,1200,364,1200,348,900,696,1200,404,1200,378,900,756,1200,444,1200,408,900,816,1200,484,1200,438,900,876,1200,524,1200,468,936,900,1200,564,1200,498,996,900,1200,604,1200,528,1056,900,1200,644,1200,558,1116,900,1200,684,1200,588,1176,900,1200,324,1200,318,900,636,996,1200,632,300,776,600,321,1200,792,300,1036,600,531,1200,900,1148,1200,696,600,441,900,988,1200,1044,600,651,828,900,1200,784,600,861,668,900,376,600
1200,608,1200,531,1062,900,1200,648,1200,561,1122,900,1200,688,1200,591,1182,900,1200,328,1200,321,900,642,1200,368,1200,351,900,702,1200,408,1200,381,900,762,1200,448,1200,411,900,822,1200,488,1200,441,900,882,1200,528,1200,471,942,900,1200,568,1200,501,1002,900,1200,608,1200,531,1062,900,1200,648,1200,561,1122,900,1200,688,1200,591,1182,900,1200,328,1200,321,900,642,1017,1200,648,300,802,600,342,1200,808,300,1062,600,552,1200,900,1132,1200,722,600,462,900,972,1200,1018,600,672,812,900,1200,758,600,882,652,900,402,600
1200,612,1200,534,1068,900,1200,652,1200,564,1128,900,1200,692,1200,594,1188,900,1200,332,1200,324,900,648,1200,372,1200,354,900,708,1200,412,1200,384,900,768,1200,452,1200,414,900,828,1200,492,1200,444,900,888,1200,532,1200,474,948,900,1200,572,1200,504,1008,900,1200,612,1200,534,1068,900,1200,652,1200,564,1128,900,1200,692,1200,594,1188,900,1200,332,1200,324,900,648,1038,1200,664,300,828,600,363,1200,824,300,1088,600,573,1200,900,1116,1200,748,600,483,900,956,1200,992,600,693,796,900,1200,732,600,903,636,900,428,600
1200,616,1200,537,1074,900,1200,656,1200,567,1134,900,1200,696,1200,597,1194,900,1200,336,1200,327,900,654,1200,376,1200,357,900,714,1200,416,1200,387,900,774,1200,456,1200,417,900,834,1200,496,1200,447,900,894,1200,536,1200,477,954,900,1200,576,1200,507,1014,900,1200,616,1200,537,1074,900,1200,656,1200,567,1134,900,1200,696,1200,597,1194,900,1200,336,1200,327,900,654,1059,1200,680,300,854,600,384,1200,840,300,1114,600,594,1200,900,1100,1200,774,600,504,900,940,1200,966,600,714,780,900,1200,706,600,924,620,900,454,600
1200,620,1200,540,1080,900,1200,660,1200,570,1140,900,1200,700,1200,600,300,900,1200,340,1200,330,900,660,1200,380,1200,360,900,720,1200,420,1200,390,900,780,1200,460,1200,420,900,840,1200,500,1200,450,900,900,1200,540,1200,480,960,900,1200,580,1200,510,1020,900,1200,620,1200,540,1080,900,1200,660,1200,570,1140,900,1200,700,1200,600,300,900,1200,340,1200,330,900,660,1080,1200,696,300,880,600,405,1200,856,300,1140,600,600,315,900,1084,1200,800,600,525,900,924,1200,940,600,735,764,900,1200,680,600,945,604,900,480,600
1200,624,1200,543,1086,900,1200,664,1200,573,1146,900,1200,304,1200,303,900,606,1200,344,1200,333,900,666,1200,384,1200,363,900,726,1200,424,1200,393,900,786,1200,464,1200,423,900,846,1200,504,1200,453,906,900,1200,544,1200,483,966,900,1200,584,1200,513,1026,900,1200,624,1200,543,1086,900,1200,664,1200,573,1146,900,1200,304,1200,303,900,606,1200,344,1200,333,900,666,1101,1200,712,300,906,600,426,1200,872,300,1166,600,600,336,900,1068,1200,1174,600,546,900,908,1200,914,600,756,748,900,1200,654,600,966,600,912,506,600
1200,628,1200,546,1092,900,1200,668,1200,576,1152,900,1200,308,1200,306,900,612,1200,348,1200,336,900,672,1200,388,1200,366,900,732,1200,428,1200,396,900,792,1200,468,1200,426,900,852,1200,508,1200,456,912,900,1200,548,1200,486,972,900,1200,588,1200,516,1032,900,1200,628,1200,546,1092,900,1200,668,1200,576,1152,900,1200,308,1200,306,900,612,1200,348,1200,336,900,672,1122,1200,728,300,932,600,447,1200,888,300,1192,600,600,357,900,1052,1200,1148,600,567,892,900,1200,888,600,777,732,900,1200,628,600,987,600,928,532,600
1200,632,1200,549,1098,900,1200,672,1200,579,1158,900,1200,312,1200,309,900,618,1200,352,1200,339,900,678,1200,392,1200,369,900,738,1200,432,1200,399,900,798,1200,472,1200,429,900,858,1200,512,1200,459,918,900,1200,552,1200,489,978,900,1200,592,1200,519,1038,900,1200,632,1200,549,1098,900,1200,672,1200,579,1158,900,1200,312,1200,309,900,618,1200,352,1200,339,900,678,1143,1200,744,300,958,600,468,1200,900,1196,1200,618,600,378,900,1036,1200,1122,600,588,876,900,1200,862,600,798,716,900,1200,602,600,1008,600,944,558,600
1200,636,1200,552,1104,900,1200,676,1200,582,1164,900,1200,316,1200,312,900,624,1200,356,1200,342,900,684,1200,396,1200,372,900,744,1200,436,1200,402,900,804,1200,476,1200,432,900,864,1200,516,1200,462,924,900,1200,556,1200,492,984,900,1200,596,1200,522,1044,900,1200,636,1200,552,1104,900,1200,676,1200,582,1164,900,1200,316,1200,312,900,624,1200,356,1200,342,900,684,1164,1200,760,300,984,600,489,1200,900,1180,1200,644,600,399,900,1020,1200,1096,600,609,860,900,1200,836,600,819,700,900,324,600,600,1029,600,960,584,600
1200,640,1200,555,1110,900,1200,680,1200,585,1170,900,1200,320,1200,315,900,630,1200,360,1200,345,900,690,1200,400,1200,375,900,750,1200,440,1200,405,900,810,1200,480,1200,435,900,870,1200,520,1200,465,930,900,1200,560,1200,495,990,900,1200,600,1200,525,1050,900,1200,640,1200,555,1110,900,1200,680,1200,585,1170,900,1200,320,1200,315,900,630,1200,360,1200,345,900,690,1185,1200,776,300,1010,600,510,1200,900,1164,1200,670,600,420,900,1004,1200,1070,600,630,844,900,1200,810,600,840,684,900,350,600,600,1050,600,976,600,590
1200,644,1200,558,1116,900,1200,684,1200,588,1176,900,1200,324,1200,318,900,636,1200,364,1200,348,900,696,1200,404,1200,378,900,756,1200,444,1200,408,900,816,1200,484,1200,438,900,876,1200,524,1200,468,936,900,1200,564,1200,498,996,900,1200,604,1200,528,1056,900,1200,644,1200,558,1116,900,1200,684,1200,588,1176,900,1200,324,1200,318,900,636,1200,364,1200,348,900,696,321,1200,792,300,1036,600,531,1200,900,1148,1200,696,600,441,900,988,1200,1044,600,651,828,900,1200,784,600,861,668,900,376,600,600,1071,600,992,600,564
1200,648,1200,561,1122,900,1200,688,1200,591,1182,900,1200,328,1200,321,900,642,1200,368,1200,351,900,702,1200,408,1200,381,900,762,1200,448,1200,411,900,822,1200,488,1200,441,900,882,1200,528,1200,471,942,900,1200,568,1200,501,1002,900,1200,608,1200,531,1062,900,1200,648,1200,561,1122,900,1200,688,1200,591,1182,900,1200,328,1200,321,900,642,1200,368,1200,351,900,702,342,1200,808,300,1062,600,552,1200,900,1132,1200,722,600,462,900,972,1200,1018,600,672,812,900,1200,758,600,882,652,900,402,600,600,1092,600,1008,600,538
1200,652,1200,564,1128,900,1200,692,1200,594,1188,900,1200,332,1200,324,900,648,1200,372,1200,354,900,708,1200,412,1200,384,900,768,1200,452,1200,414,900,828,1200,492,1200,444,900,888,1200,532,1200,474,948,900,1200,572,1200,504,1008,900,1200,612,1200,534,1068,900,1200,652,1200,564,1128,900,1200,692,1200,594,1188,900,1200,332,1200,324,900,648,1200,372,1200,354,900,708,363,1200,824,300,1088,600,573,1200,900,1116,1200,748,600,483,900,956,1200,992,600,693,796,900,1200,732,600,903,636,900,428,600,600,1113,600,1024,600,512
